,url_faltantes
0,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2013/5
1,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2017/3
2,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2017/6
3,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2019/1
4,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2019/6
5,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2019/7
6,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2020/8
7,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2020/12
8,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2021/6
9,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2023/3
10,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/340045/2023/12
11,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2015/10
12,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2016/2
13,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2016/12
14,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2019/2
15,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2019/8
16,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2020/3
17,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330075/2024/1
18,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2014/5
19,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2014/6
20,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2016/11
21,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2020/9
22,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2022/9
23,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2022/11
24,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2024/2
25,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2024/3
26,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2024/6
27,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330160/2024/8
28,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2013/1
29,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2016/5
30,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2016/11
31,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2017/4
32,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2017/6
33,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2017/8
34,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2019/4
35,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2019/9
36,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2021/12
37,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330113/2024/9
38,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2013/10
39,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2013/11
40,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2014/7
41,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2014/8
42,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2015/7
43,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2015/8
44,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2016/9
45,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2017/3
46,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2020/6
47,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2020/10
48,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2023/11
49,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330030/2024/12
50,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2014/3
51,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2016/8
52,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2017/5
53,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2017/12
54,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2018/1
55,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2021/6
56,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330122/2023/6
